id,gender,age,married,dependents,education,self_employed,business_type,applicant_income,applicant_work_period,coapplicant_income,credit_history,credit_amount,property_area,property_type,credit_rate,loan_amount,loan_term,loan_status
LA002541,Male,27,Yes,0,Graduate,No,49,10833,67,0,1,638,Semiurban,3,2,7020,36,1
LA002624,Male,46,Yes,0,Graduate,No,62,20833,50,6667,,0,Urban,3,2,12480,24,1
LA002187,Male,38,No,0,Graduate,No,97,2500,4,0,1,5848,Semiurban,3,2,1920,34,0
LA002683,Male,38,No,0,Graduate,No,43,4683,47,1915,1,3400,Semiurban,3,2,7215,26,0
LA002840,Female,52,No,0,Graduate,No,33,2378,4,0,1,4765,Urban,3,2,198,28,0
LA001106,Male,29,Yes,0,Graduate,No,86,2275,22,2067,1,2671,Urban,2,2,5500,28,0
LA001151,Female,46,No,0,Graduate,No,53,4000,18,2275,1,3094,Semiurban,2,2,5616,40,1
LA001282,Male,21,Yes,0,Graduate,No,33,2500,40,2118,1,1246,Semiurban,2,2,4680,33,1
LA001322,Male,30,No,0,Graduate,No,23,4133,71,0,1,3673,Semiurban,2,2,2684,24,1
LA001507,Male,47,Yes,0,Graduate,No,17,2698,52,2034,1,1324,Semiurban,2,2,2196,40,1
LA001572,Male,40,Yes,0,Graduate,No,59,9323,44,0,1,2593,Urban,2,2,2250,14,0
LA001594,Male,47,Yes,0,Graduate,No,48,5708,58,5625,1,3506,Semiurban,2,2,4488,28,1
LA002006,Female,28,No,0,Graduate,No,74,2507,42,0,1,2136,Rural,2,2,1568,33,1
LA002137,Male,29,Yes,0,Graduate,No,42,6333,32,4583,,0,Semiurban,2,2,10101,40,1
LA002364,Male,46,Yes,0,Graduate,No,45,14880,35,0,1,1375,Semiurban,2,2,2880,33,1
LA002390,Male,26,No,0,Graduate,No,59,3750,69,0,1,2717,Urban,2,2,3000,40,0
LA002626,Male,32,Yes,0,Graduate,Yes,41,2479,56,3013,1,3477,Urban,2,2,5076,40,1
LA002734,Male,40,Yes,0,Graduate,No,67,6133,24,3906,1,3297,Urban,2,2,8424,28,1
LA002140,Male,29,No,0,Graduate,No,61,8750,20,4167,1,5953,Rural,2,2,5544,28,0
LA002585,Male,69,Yes,0,Graduate,No,5,3597,40,2157,0,0,Rural,2,2,3570,40,0
LA001578,Male,29,Yes,0,Graduate,No,13,2439,43,3333,1,2636,Rural,1,2,3354,24,1
LA001699,Male,24,No,0,Graduate,No,76,2479,33,0,1,2884,Urban,1,2,2124,33,1
LA001761,Male,33,No,0,Graduate,Yes,88,6400,40,0,1,2812,Rural,1,2,4000,26,1
LA001768,Male,34,Yes,0,Graduate,,44,3716,43,0,1,2321,Rural,1,2,1092,20,1
LA001871,Female,31,No,0,Graduate,No,83,7200,47,0,1,1737,Rural,1,2,2880,28,1
LA001903,Male,35,Yes,0,Graduate,No,59,3993,30,3274,1,2190,Semiurban,1,2,5382,40,1
LA001904,Male,46,Yes,0,Graduate,No,42,3103,67,1300,1,1321,Urban,1,2,2400,30,1
LA001914,Male,29,Yes,0,Graduate,No,48,3927,43,800,1,1559,Semiurban,1,2,4704,24,1
LA001917,Female,36,No,0,Graduate,No,57,1811,24,1666,1,1754,Urban,1,2,2106,30,1
LA002068,Male,40,No,0,Graduate,No,57,4917,32,0,0,0,Rural,1,2,2600,24,1
LA002361,Male,46,Yes,0,Graduate,No,90,1820,45,1719,1,3748,Urban,1,2,3600,28,1
LA002401,Male,42,Yes,0,Graduate,No,45,2213,62,1125,1,693,Urban,1,2,2210,33,1
LA002690,Male,25,No,0,Graduate,No,78,2500,66,0,1,3013,Semiurban,1,2,1815,30,1
LA002836,Male,36,No,0,Graduate,No,64,3333,57,0,1,1377,Urban,1,2,1260,24,1
LA002874,Male,31,No,0,Graduate,No,80,3229,60,2739,1,1546,Urban,1,2,1980,24,1
LA002916,Male,24,Yes,0,Graduate,No,65,2297,70,1522,1,2915,Urban,1,2,3120,40,1
LA002928,Male,44,Yes,0,Graduate,No,60,3000,57,3416,1,3891,Semiurban,1,2,2184,12,1
LA002188,Male,71,No,0,Graduate,No,64,5124,52,0,0,0,Rural,1,2,2976,0,0
LA002403,Male,30,No,0,Graduate,Yes,29,10416,24,0,0,0,Urban,1,2,4114,30,0
LA002493,Male,19,No,0,Graduate,No,86,4166,30,0,0,0,Semiurban,1,2,2744,24,0
LA002652,Male,57,No,0,Graduate,No,79,5815,57,3666,1,6478,Rural,1,2,8708,24,0
LA002789,Male,33,Yes,0,Graduate,No,14,3593,33,4266,0,0,Rural,1,2,3696,15,0
LA002872,,39,Yes,0,Graduate,No,96,3087,63,2210,0,0,Semiurban,1,2,5712,26,0
LA001469,Male,33,No,0,Graduate,Yes,99,20166,38,0,,0,Urban,3,1,8200,40,1
LA001478,Male,33,No,0,Graduate,No,4,2718,57,0,1,3331,Semiurban,3,1,2940,28,1
LA001482,Male,35,Yes,0,Graduate,Yes,8,3459,71,0,1,1557,Semiurban,3,1,1050,9,1
LA001647,Male,45,Yes,0,Graduate,No,95,9328,47,0,1,1010,Rural,3,1,7896,15,1
LA001891,Male,39,Yes,0,Graduate,No,47,11146,54,0,1,2137,Urban,3,1,4080,28,1
LA001931,Female,29,No,0,Graduate,No,57,4124,49,0,1,2346,Semiurban,3,1,4485,36,1
LA001974,Female,36,No,0,Graduate,No,45,5000,65,0,1,532,Rural,3,1,5940,36,1
LA002348,Male,41,Yes,0,Graduate,No,53,5829,53,0,1,1451,Rural,3,1,3036,26,1
LA002522,Female,22,No,0,Graduate,Yes,84,2500,68,0,,0,Urban,3,1,2604,30,1
LA002588,Male,44,Yes,0,Graduate,No,45,4625,72,2857,,0,Urban,3,1,2442,1,1
LA002888,Male,41,No,0,Graduate,,64,3182,27,2917,1,2015,Urban,3,1,3864,24,1
LA001343,Male,49,Yes,0,Graduate,No,7,1759,65,3541,1,2760,Semiurban,2,1,5895,40,1
LA001387,Female,48,Yes,0,Graduate,,7,2929,61,2333,1,3201,Semiurban,2,1,2780,33,0
LA001487,Male,42,No,0,Graduate,No,89,4895,53,0,1,720,Semiurban,2,1,4590,24,1
LA001552,Male,35,Yes,0,Graduate,No,40,4583,53,5625,1,2513,Semiurban,2,1,7140,40,1
LA001574,Male,28,Yes,0,Graduate,No,8,3707,57,3166,1,2009,Rural,2,1,7098,0,1
LA001658,Male,42,No,0,Graduate,No,79,3858,26,0,1,930,Semiurban,2,1,2052,33,1
LA001693,Female,39,No,0,Graduate,No,66,3244,28,0,1,1743,Urban,2,1,3360,30,0
LA001907,Male,37,Yes,0,Graduate,No,46,14583,34,0,1,3946,Semiurban,2,1,19620,36,1
LA002098,Male,23,No,0,Graduate,No,95,2935,60,0,1,1446,Semiurban,2,1,3528,33,1
LA002143,Female,41,Yes,0,Graduate,No,92,2423,53,505,1,3977,Semiurban,2,1,4290,26,1
LA002501,,33,Yes,0,Graduate,No,66,16692,44,0,1,3696,Semiurban,2,1,3630,28,1
LA002804,Female,36,Yes,0,Graduate,No,53,4180,31,2306,1,3461,Semiurban,2,1,4732,24,1
LA001002,Male,41,No,0,Graduate,No,73,5849,67,0,1,1646,Urban,1,1,3120,26,1
LA001041,Male,34,Yes,0,Graduate,,86,2600,15,3500,1,3409,Urban,1,1,3450,0,1
LA001265,Female,36,No,0,Graduate,No,4,3846,62,0,1,733,Semiurban,1,1,3108,33,1
LA001504,Male,50,No,0,Graduate,Yes,15,6950,63,0,1,2200,Semiurban,1,1,5250,18,1
LA001750,Male,47,Yes,0,Graduate,No,95,6250,53,0,1,2101,Semiurban,1,1,4992,26,1
LA001776,Female,33,No,0,Graduate,No,74,8333,55,0,1,3740,Semiurban,1,1,7840,36,1
LA001935,Male,22,No,0,Graduate,No,41,9508,50,0,1,3106,Rural,1,1,5236,33,1
LA002223,Male,42,Yes,0,Graduate,No,91,4310,31,0,,0,Semiurban,1,1,3510,36,1
LA002398,Male,21,No,0,Graduate,No,45,1926,33,1851,1,1024,Semiurban,1,1,1100,24,1
LA002936,Male,50,Yes,0,Graduate,No,49,3859,56,3300,1,2291,Rural,1,1,5964,13,1
LA001754,Male,45,Yes,,Not Graduate,Yes,40,4735,18,0,1,5431,Urban,3,6,6210,24,0
LA002130,Male,47,Yes,,Not Graduate,No,88,3523,22,3230,0,0,Rural,1,4,5472,28,0
LA001972,Male,32,Yes,,Not Graduate,No,66,2875,44,1750,1,3947,Semiurban,3,3,4725,30,1
LA002682,Male,34,Yes,,Not Graduate,No,81,3074,44,1800,0,0,Semiurban,1,2,2952,26,0
LA001945,Female,41,No,,Graduate,No,86,5417,3,0,0,0,Urban,2,8,3432,37,0
LA001426,Male,37,Yes,,Graduate,No,98,5667,72,2667,1,2478,Rural,2,5,5400,26,0
LA002100,Male,25,No,,Graduate,No,46,2833,64,0,1,1280,Urban,3,4,2556,40,1
LA002106,Male,50,Yes,,Graduate,Yes,75,5503,52,4490,1,2281,Semiurban,3,3,2100,0,1
LA002847,Male,66,Yes,,Graduate,No,74,5116,8,1451,0,0,Urban,3,2,6930,40,0
LA002144,Female,48,No,,Graduate,No,85,3813,63,0,1,1090,Urban,2,2,2552,14,0
LA001350,Male,22,Yes,,Graduate,No,43,13650,56,0,1,759,Urban,1,2,4000,26,1
LA001357,Male,24,,,Graduate,No,62,3816,41,754,1,3190,Urban,1,2,2880,30,1
LA001760,Male,25,,,Graduate,No,86,4758,52,0,1,1747,Semiurban,1,2,2844,34,1
LA002943,Male,67,No,,Graduate,No,12,2987,2,0,0,0,Semiurban,1,2,1760,30,0
LA002393,Female,44,,,Graduate,No,94,10047,43,0,1,1181,Semiurban,2,1,3712,22,1
